# All infantry equipment

equipments = {

	rifle_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		active = no

		#Misc Abilities
		reliability = 0.4
		maximum_speed = 3

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.1
		resources = {
			steel = 1
		}
	}

	rifle_equipment_0 = {
		archetype = rifle_equipment
 		active = yes
 		priority = 05
 		visual_level = 0
	}

	rifle_equipment_1 = {
		archetype = rifle_equipment
		parent = rifle_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 3
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1.2
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.2
	}

	rifle_equipment_2 = {
		archetype = rifle_equipment
		parent = rifle_equipment_1
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 7
		breakthrough = 1.2

		#Offensive Abilities
		soft_attack = 2.4
		hard_attack = 0.2
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.24
	}

	rifle_equipment_3 = {
		archetype = rifle_equipment
		parent = rifle_equipment_2
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 8
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.3
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.3
	}

	rifle_equipment_4 = {
		archetype = rifle_equipment
		parent = rifle_equipment_3
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 9
		breakthrough = 1.8

		#Offensive Abilities
		soft_attack = 3.5
		hard_attack = 0.3
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.5
	}

	rifle_equipment_5 = {
		archetype = rifle_equipment
		parent = rifle_equipment_4
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 10
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 3.8
		hard_attack = 0.4
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.5
	}

	infantry_equipment = {
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		active = yes

		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.3
		resources = {
			steel = 2
		}

	}

	infantry_equipment_0 = {
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}

	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0

		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
}
